Using device: cuda:1
 Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:  10%|▉         | 195/2048 [00:04<00:42, 43.87it/s][A
Batches:  10%|▉         | 200/2048 [00:04<00:42, 43.88it/s][A
Batches:  10%|█         | 205/2048 [00:04<00:42, 43.85it/s][A
Batches:  10%|█         | 210/2048 [00:04<00:41, 43.84it/s][A
Batches:  10%|█         | 215/2048 [00:04<00:41, 43.83it/s][A
Batches:  11%|█         | 220/2048 [00:05<00:41, 43.80it/s][A
Batches:  11%|█         | 225/2048 [00:05<00:41, 43.82it/s][A
Batches:  11%|█         | 230/2048 [00:05<00:41, 43.81it/s][A
Batches:  11%|█▏        | 235/2048 [00:05<00:41, 43.81it/s][A
Batches:  12%|█▏        | 240/2048 [00:05<00:41, 43.80it/s][A
Batches:  12%|█▏        | 245/2048 [00:05<00:41, 43.80it/s][A
Batches:  12%|█▏        | 250/2048 [00:05<00:41, 43.85it/s][A
Batches:  12%|█▏        | 255/2048 [00:05<00:40, 43.86it/s][A
Batches:  13%|█▎        | 260/2048 [00:05<00:40, 43.85it/s][A
Batches:  13%|█▎        | 265/2048 [00:06<00:41, 43.19it/s][A
Batches:  13%|█▎        | 270/2048 [00:06<00:41, 43.34it/s][A
Batches:  13%|█▎        | 275/2048 [00:06<00:40, 43.48it/s][A
Batches:  14%|█▎        | 280/2048 [00:06<00:40, 43.61it/s][A
Batches:  14%|█▍        | 285/2048 [00:06<00:40, 43.68it/s][A
Batches:  14%|█▍        | 290/2048 [00:06<00:40, 43.70it/s][A
Batches:  14%|█▍        | 295/2048 [00:06<00:40, 43.77it/s][A
Batches:  15%|█▍        | 300/2048 [00:06<00:40, 43.67it/s][A
Batches:  15%|█▍        | 305/2048 [00:06<00:39, 43.72it/s][A
Batches:  15%|█▌        | 310/2048 [00:07<00:39, 43.76it/s][A
Batches:  15%|█▌        | 315/2048 [00:07<00:39, 43.78it/s][A
Batches:  16%|█▌        | 320/2048 [00:07<00:39, 43.79it/s][A
Batches:  16%|█▌        | 325/2048 [00:07<00:39, 43.83it/s][A
Batches:  16%|█▌        | 330/2048 [00:07<00:39, 43.80it/s][A
Batches:  16%|█▋        | 335/2048 [00:07<00:39, 43.80it/s][A
Batches:  17%|█▋        | 340/2048 [00:07<00:38, 43.81it/s][A
Batches:  17%|█▋        | 345/2048 [00:07<00:38, 43.79it/s][A
Batches:  17%|█▋        | 350/2048 [00:07<00:38, 43.72it/s][A
Batches:  17%|█▋        | 355/2048 [00:08<00:38, 43.73it/s][A
Batches:  18%|█▊        | 360/2048 [00:08<00:38, 43.69it/s][A
Batches:  18%|█▊        | 365/2048 [00:08<00:38, 43.74it/s][A
Batches:  18%|█▊        | 370/2048 [00:08<00:38, 43.75it/s][A
Batches:  18%|█▊        | 375/2048 [00:08<00:38, 43.73it/s][A
Batches:  19%|█▊        | 380/2048 [00:08<00:38, 43.77it/s][A
Batches:  19%|█▉        | 385/2048 [00:08<00:37, 43.79it/s][A
Batches:  19%|█▉        | 390/2048 [00:08<00:37, 43.79it/s][A
Batches:  19%|█▉        | 395/2048 [00:09<00:37, 43.81it/s][A
Batches:  20%|█▉        | 400/2048 [00:09<00:37, 43.83it/s][A
Batches:  20%|█▉        | 405/2048 [00:09<00:37, 43.82it/s][A
Batches:  20%|██        | 410/2048 [00:09<00:37, 43.81it/s][A
Batches:  20%|██        | 415/2048 [00:09<00:37, 43.81it/s][A
Batches:  21%|██        | 420/2048 [00:09<00:37, 43.77it/s][A
Batches:  21%|██        | 425/2048 [00:09<00:37, 43.76it/s][A
Batches:  21%|██        | 430/2048 [00:09<00:36, 43.78it/s][A
Batches:  21%|██        | 435/2048 [00:09<00:36, 43.78it/s][A
Batches:  21%|██▏       | 440/2048 [00:10<00:36, 43.78it/s][A
Batches:  22%|██▏       | 445/2048 [00:10<00:36, 43.79it/s][A
Batches:  22%|██▏       | 450/2048 [00:10<00:36, 43.80it/s][A
Batches:  22%|██▏       | 455/2048 [00:10<00:36, 43.83it/s][A
Batches:  22%|██▏       | 460/2048 [00:10<00:36, 43.83it/s][A
Batches:  23%|██▎       | 465/2048 [00:10<00:36, 43.84it/s][A
Batches:  23%|██▎       | 470/2048 [00:10<00:35, 43.84it/s][A
Batches:  23%|██▎       | 475/2048 [00:10<00:35, 43.88it/s][A
Batches:  23%|██▎       | 480/2048 [00:10<00:35, 43.86it/s][A
Batches:  24%|██▎       | 485/2048 [00:11<00:35, 43.95it/s][A
Batches:  24%|██▍       | 490/2048 [00:11<00:35, 43.92it/s][A
Batches:  24%|██▍       | 495/2048 [00:11<00:35, 43.88it/s][A
Batches:  24%|██▍       | 500/2048 [00:11<00:35, 43.85it/s][A
Batches:  25%|██▍       | 505/2048 [00:11<00:35, 43.80it/s][A
Batches:  25%|██▍       | 510/2048 [00:11<00:35, 43.78it/s][A
Batches:  25%|██▌       | 515/2048 [00:11<00:35, 43.76it/s][A
Batches:  25%|██▌       | 520/2048 [00:11<00:34, 43.70it/s][A
Batches:  26%|██▌       | 525/2048 [00:11<00:34, 43.74it/s][A
Batches:  26%|██▌       | 530/2048 [00:12<00:34, 43.72it/s][A
Batches:  26%|██▌       | 535/2048 [00:12<00:34, 43.76it/s][A
Batches:  26%|██▋       | 540/2048 [00:12<00:34, 43.79it/s][A
Batches:  27%|██▋       | 545/2048 [00:12<00:34, 43.78it/s][A
Batches:  27%|██▋       | 550/2048 [00:12<00:34, 43.76it/s][A
Batches:  27%|██▋       | 555/2048 [00:12<00:34, 43.78it/s][A
Batches:  27%|██▋       | 560/2048 [00:12<00:33, 43.81it/s][A
Batches:  28%|██▊       | 565/2048 [00:12<00:33, 43.77it/s][A
Batches:  28%|██▊       | 570/2048 [00:13<00:33, 43.77it/s][A
Batches:  28%|██▊       | 575/2048 [00:13<00:33, 43.78it/s][A
Batches:  28%|██▊       | 580/2048 [00:13<00:33, 43.77it/s][A
Batches:  29%|██▊       | 585/2048 [00:13<00:33, 43.79it/s][A
Batches:  29%|██▉       | 590/2048 [00:13<00:33, 43.81it/s][A
Batches:  29%|██▉       | 595/2048 [00:13<00:33, 43.83it/s][A
Batches:  29%|██▉       | 600/2048 [00:13<00:33, 43.83it/s][A
Batches:  30%|██▉       | 605/2048 [00:13<00:32, 43.84it/s][A
Batches:  30%|██▉       | 610/2048 [00:13<00:32, 43.79it/s][A
Batches:  30%|███       | 615/2048 [00:14<00:32, 43.81it/s][A
Batches:  30%|███       | 620/2048 [00:14<00:32, 43.84it/s][A
Batches:  31%|███       | 625/2048 [00:14<00:32, 43.83it/s][A
Batches:  31%|███       | 630/2048 [00:14<00:32, 43.83it/s][A
Batches:  31%|███       | 635/2048 [00:14<00:32, 43.82it/s][A
Batches:  31%|███▏      | 640/2048 [00:14<00:32, 43.81it/s][A
Batches:  31%|███▏      | 645/2048 [00:14<00:32, 43.84it/s][A
Batches:  32%|███▏      | 650/2048 [00:14<00:31, 43.85it/s][A
Batches:  32%|███▏      | 655/2048 [00:14<00:31, 43.85it/s][A
Batches:  32%|███▏      | 660/2048 [00:15<00:31, 43.85it/s][A
Batches:  32%|███▏      | 665/2048 [00:15<00:31, 43.87it/s][A
Batches:  33%|███▎      | 670/2048 [00:15<00:31, 43.84it/s][A
Batches:  33%|███▎      | 675/2048 [00:15<00:31, 43.85it/s][A
Batches:  33%|███▎      | 680/2048 [00:15<00:31, 43.86it/s][A
Batches:  33%|███▎      | 685/2048 [00:15<00:31, 43.86it/s][A
Batches:  34%|███▎      | 690/2048 [00:15<00:30, 43.85it/s][A
Batches:  34%|███▍      | 695/2048 [00:15<00:30, 43.83it/s][A
Batches:  34%|███▍      | 700/2048 [00:15<00:30, 43.85it/s][A
Batches:  34%|███▍      | 705/2048 [00:16<00:31, 43.20it/s][A
Batches:  35%|███▍      | 710/2048 [00:16<00:30, 43.39it/s][A
Batches:  35%|███▍      | 715/2048 [00:16<00:30, 43.54it/s][A
Batches:  35%|███▌      | 720/2048 [00:16<00:30, 43.60it/s][A
Batches:  35%|███▌      | 725/2048 [00:16<00:30, 43.68it/s][A
Batches:  36%|███▌      | 730/2048 [00:16<00:30, 43.73it/s][A
Batches:  36%|███▌      | 735/2048 [00:16<00:30, 43.68it/s][A
Batches:  36%|███▌      | 740/2048 [00:16<00:29, 43.65it/s][A
Batches:  36%|███▋      | 745/2048 [00:17<00:29, 43.69it/s][A
Batches:  37%|███▋      | 750/2048 [00:17<00:29, 43.71it/s][A
Batches:  37%|███▋      | 755/2048 [00:17<00:29, 43.72it/s][A
Batches:  37%|███▋      | 760/2048 [00:17<00:29, 43.71it/s][A
Batches:  37%|███▋      | 765/2048 [00:17<00:29, 43.71it/s][A
Batches:  38%|███▊      | 770/2048 [00:17<00:29, 43.76it/s][A
Batches:  38%|███▊      | 775/2048 [00:17<00:29, 43.78it/s][A
Batches:  38%|███▊      | 780/2048 [00:17<00:28, 43.79it/s][A
Batches:  38%|███▊      | 785/2048 [00:17<00:28, 43.73it/s][A
Batches:  39%|███▊      | 790/2048 [00:18<00:28, 43.75it/s][A
Batches:  39%|███▉      | 795/2048 [00:18<00:28, 43.74it/s][A
Batches:  39%|███▉      | 800/2048 [00:18<00:28, 43.77it/s][A
Batches:  39%|███▉      | 805/2048 [00:18<00:28, 43.76it/s][A
Batches:  40%|███▉      | 810/2048 [00:18<00:28, 43.76it/s][A
Batches:  40%|███▉      | 815/2048 [00:18<00:28, 43.78it/s][A
Batches:  40%|████      | 820/2048 [00:18<00:28, 43.78it/s][A
Batches:  40%|████      | 825/2048 [00:18<00:27, 43.80it/s][A
Batches:  41%|████      | 830/2048 [00:18<00:27, 43.84it/s][A
Batches:  41%|████      | 835/2048 [00:19<00:27, 43.85it/s][A
Batches:  41%|████      | 840/2048 [00:19<00:27, 43.87it/s][A
Batches:  41%|████▏     | 845/2048 [00:19<00:27, 43.87it/s][A
Batches:  42%|████▏     | 850/2048 [00:19<00:27, 43.86it/s][A
Batches:  42%|████▏     | 855/2048 [00:19<00:27, 43.87it/s][A
Batches:  42%|████▏     | 860/2048 [00:19<00:27, 43.86it/s][A
Batches:  42%|████▏     | 865/2048 [00:19<00:26, 43.84it/s][A
Batches:  42%|████▏     | 870/2048 [00:19<00:26, 43.82it/s][A
Batches:  43%|████▎     | 875/2048 [00:19<00:26, 43.82it/s][A
Batches:  43%|████▎     | 880/2048 [00:20<00:26, 43.83it/s][A
Batches:  43%|████▎     | 885/2048 [00:20<00:26, 43.81it/s][A
Batches:  43%|████▎     | 890/2048 [00:20<00:26, 43.83it/s][A
Batches:  44%|████▎     | 895/2048 [00:20<00:26, 43.83it/s][A
Batches:  44%|████▍     | 900/2048 [00:20<00:26, 43.79it/s][A
Batches:  44%|████▍     | 905/2048 [00:20<00:26, 43.83it/s][A
Batches:  44%|████▍     | 910/2048 [00:20<00:25, 43.85it/s][A
Batches:  45%|████▍     | 915/2048 [00:20<00:25, 43.85it/s][A
Batches:  45%|████▍     | 920/2048 [00:21<00:25, 43.89it/s][A
Batches:  45%|████▌     | 925/2048 [00:21<00:25, 43.93it/s][A
Batches:  45%|████▌     | 930/2048 [00:21<00:25, 43.86it/s][A
Batches:  46%|████▌     | 935/2048 [00:21<00:25, 43.86it/s][A
Batches:  46%|████▌     | 940/2048 [00:21<00:25, 43.87it/s][A
Batches:  46%|████▌     | 945/2048 [00:21<00:25, 43.86it/s][A
Batches:  46%|████▋     | 950/2048 [00:21<00:25, 43.82it/s][A
Batches:  47%|████▋     | 955/2048 [00:21<00:24, 43.73it/s][A
Batches:  47%|████▋     | 960/2048 [00:21<00:24, 43.68it/s][A
Batches:  47%|████▋     | 965/2048 [00:22<00:24, 43.72it/s][A
Batches:  47%|████▋     | 970/2048 [00:22<00:24, 43.75it/s][A
Batches:  48%|████▊     | 975/2048 [00:22<00:24, 43.73it/s][A
Batches:  48%|████▊     | 980/2048 [00:22<00:24, 43.79it/s][A
Batches:  48%|████▊     | 985/2048 [00:22<00:24, 43.78it/s][A
Batches:  48%|████▊     | 990/2048 [00:22<00:24, 43.79it/s][A
Batches:  49%|████▊     | 995/2048 [00:22<00:24, 43.79it/s][A
Batches:  49%|████▉     | 1000/2048 [00:22<00:23, 43.79it/s][A
Batches:  49%|████▉     | 1005/2048 [00:22<00:23, 43.73it/s][A
Batches:  49%|████▉     | 1010/2048 [00:23<00:23, 43.75it/s][A
Batches:  50%|████▉     | 1015/2048 [00:23<00:23, 43.71it/s][A
Batches:  50%|████▉     | 1020/2048 [00:23<00:23, 43.71it/s][A
Batches:  50%|█████     | 1025/2048 [00:23<00:23, 43.74it/s][A
Batches:  50%|█████     | 1030/2048 [00:23<00:23, 43.76it/s][A
Batches:  51%|█████     | 1035/2048 [00:23<00:23, 43.75it/s][A
Batches:  51%|█████     | 1040/2048 [00:23<00:23, 43.73it/s][A
Batches:  51%|█████     | 1045/2048 [00:23<00:22, 43.76it/s][A
Batches:  51%|█████▏    | 1050/2048 [00:23<00:22, 43.81it/s][A
Batches:  52%|█████▏    | 1055/2048 [00:24<00:22, 43.80it/s][A
Batches:  52%|█████▏    | 1060/2048 [00:24<00:22, 43.82it/s][A
Batches:  52%|█████▏    | 1065/2048 [00:24<00:22, 43.81it/s][A
Batches:  52%|█████▏    | 1070/2048 [00:24<00:22, 43.81it/s][A
Batches:  52%|█████▏    | 1075/2048 [00:24<00:22, 43.79it/s][A
Batches:  53%|█████▎    | 1080/2048 [00:24<00:22, 43.73it/s][A
Batches:  53%|█████▎    | 1085/2048 [00:24<00:22, 43.74it/s][A
Batches:  53%|█████▎    | 1090/2048 [00:24<00:21, 43.75it/s][A
Batches:  53%|█████▎    | 1095/2048 [00:25<00:21, 43.77it/s][A
Batches:  54%|█████▎    | 1100/2048 [00:25<00:21, 43.77it/s][A
Batches:  54%|█████▍    | 1105/2048 [00:25<00:21, 43.79it/s][A
Batches:  54%|█████▍    | 1110/2048 [00:25<00:21, 43.79it/s][A
Batches:  54%|█████▍    | 1115/2048 [00:25<00:21, 43.84it/s][A
Batches:  55%|█████▍    | 1120/2048 [00:25<00:21, 43.85it/s][A
Batches:  55%|█████▍    | 1125/2048 [00:25<00:21, 43.85it/s][A
Batches:  55%|█████▌    | 1130/2048 [00:25<00:20, 43.90it/s][A
Batches:  55%|█████▌    | 1135/2048 [00:25<00:20, 43.88it/s][A
Batches:  56%|█████▌    | 1140/2048 [00:26<00:20, 43.87it/s][A
Batches:  56%|█████▌    | 1145/2048 [00:26<00:20, 43.84it/s][A
Batches:  56%|█████▌    | 1150/2048 [00:26<00:20, 43.80it/s][A
Batches:  56%|█████▋    | 1155/2048 [00:26<00:20, 43.78it/s][A
Batches:  57%|█████▋    | 1160/2048 [00:26<00:20, 43.80it/s][A
Batches:  57%|█████▋    | 1165/2048 [00:26<00:20, 43.82it/s][A
Batches:  57%|█████▋    | 1170/2048 [00:26<00:20, 43.85it/s][A
Batches:  57%|█████▋    | 1175/2048 [00:26<00:19, 43.75it/s][A
Batches:  58%|█████▊    | 1180/2048 [00:26<00:19, 43.76it/s][A
Batches:  58%|█████▊    | 1185/2048 [00:27<00:19, 43.77it/s][A
Batches:  58%|█████▊    | 1190/2048 [00:27<00:19, 43.81it/s][A
Batches:  58%|█████▊    | 1195/2048 [00:27<00:19, 43.79it/s][A
Batches:  59%|█████▊    | 1200/2048 [00:27<00:19, 43.79it/s][A
Batches:  59%|█████▉    | 1205/2048 [00:27<00:19, 43.79it/s][A
Batches:  59%|█████▉    | 1210/2048 [00:27<00:19, 43.79it/s][A
Batches:  59%|█████▉    | 1215/2048 [00:27<00:19, 43.81it/s][A
Batches:  60%|█████▉    | 1220/2048 [00:27<00:18, 43.84it/s][A
Batches:  60%|█████▉    | 1225/2048 [00:27<00:18, 43.77it/s][A
Batches:  60%|██████    | 1230/2048 [00:28<00:18, 43.75it/s][A
Batches:  60%|██████    | 1235/2048 [00:28<00:18, 43.75it/s][A
Batches:  61%|██████    | 1240/2048 [00:28<00:18, 43.75it/s][A
Batches:  61%|██████    | 1245/2048 [00:28<00:18, 43.76it/s][A
Batches:  61%|██████    | 1250/2048 [00:28<00:18, 43.78it/s][A
Batches:  61%|██████▏   | 1255/2048 [00:28<00:18, 43.79it/s][A
Batches:  62%|██████▏   | 1260/2048 [00:28<00:17, 43.79it/s][A
Batches:  62%|██████▏   | 1265/2048 [00:28<00:17, 43.78it/s][A
Batches:  62%|██████▏   | 1270/2048 [00:29<00:17, 43.77it/s][A
Batches:  62%|██████▏   | 1275/2048 [00:29<00:17, 43.74it/s][A
Batches:  62%|██████▎   | 1280/2048 [00:29<00:17, 43.79it/s][A
Batches:  63%|██████▎   | 1285/2048 [00:29<00:17, 43.80it/s][A
Batches:  63%|██████▎   | 1290/2048 [00:29<00:17, 43.82it/s][A
Batches:  63%|██████▎   | 1295/2048 [00:29<00:17, 43.83it/s][A
Batches:  63%|██████▎   | 1300/2048 [00:29<00:17, 43.82it/s][A
Batches:  64%|██████▎   | 1305/2048 [00:29<00:16, 43.84it/s][A
Batches:  64%|██████▍   | 1310/2048 [00:29<00:16, 43.83it/s][A
Batches:  64%|██████▍   | 1315/2048 [00:30<00:16, 43.85it/s][A
Batches:  64%|██████▍   | 1320/2048 [00:30<00:16, 43.86it/s][A
Batches:  65%|██████▍   | 1325/2048 [00:30<00:16, 43.87it/s][A
Batches:  65%|██████▍   | 1330/2048 [00:30<00:16, 43.88it/s][A
Batches:  65%|██████▌   | 1335/2048 [00:30<00:16, 43.89it/s][A
Batches:  65%|██████▌   | 1340/2048 [00:30<00:16, 43.90it/s][A
Batches:  66%|██████▌   | 1345/2048 [00:30<00:16, 43.88it/s][A
Batches:  66%|██████▌   | 1350/2048 [00:30<00:15, 43.83it/s][A
Batches:  66%|██████▌   | 1355/2048 [00:30<00:15, 43.83it/s][A
Batches:  66%|██████▋   | 1360/2048 [00:31<00:15, 43.93it/s][A
Batches:  67%|██████▋   | 1365/2048 [00:31<00:15, 43.91it/s][A
Batches:  67%|██████▋   | 1370/2048 [00:31<00:15, 43.87it/s][A
Batches:  67%|██████▋   | 1375/2048 [00:31<00:15, 43.86it/s][A
Batches:  67%|██████▋   | 1380/2048 [00:31<00:15, 43.82it/s][A
Batches:  68%|██████▊   | 1385/2048 [00:31<00:15, 43.83it/s][A
Batches:  68%|██████▊   | 1390/2048 [00:31<00:15, 43.83it/s][A
Batches:  68%|██████▊   | 1395/2048 [00:31<00:14, 43.70it/s][A
Batches:  68%|██████▊   | 1400/2048 [00:31<00:14, 43.71it/s][A
Batches:  69%|██████▊   | 1405/2048 [00:32<00:14, 43.72it/s][A
Batches:  69%|██████▉   | 1410/2048 [00:32<00:14, 43.73it/s][A
Batches:  69%|██████▉   | 1415/2048 [00:32<00:14, 43.76it/s][A
Batches:  69%|██████▉   | 1420/2048 [00:32<00:14, 43.77it/s][A
Batches:  70%|██████▉   | 1425/2048 [00:32<00:14, 43.79it/s][A
Batches:  70%|██████▉   | 1430/2048 [00:32<00:14, 43.80it/s][A
Batches:  70%|███████   | 1435/2048 [00:32<00:13, 43.81it/s][A
Batches:  70%|███████   | 1440/2048 [00:32<00:13, 43.82it/s][A
Batches:  71%|███████   | 1445/2048 [00:32<00:13, 43.78it/s][A
Batches:  71%|███████   | 1450/2048 [00:33<00:13, 43.76it/s][A
Batches:  71%|███████   | 1455/2048 [00:33<00:13, 43.75it/s][A
Batches:  71%|███████▏  | 1460/2048 [00:33<00:13, 43.75it/s][A
Batches:  72%|███████▏  | 1465/2048 [00:33<00:13, 43.75it/s][A
Batches:  72%|███████▏  | 1470/2048 [00:33<00:13, 43.78it/s][A
Batches:  72%|███████▏  | 1475/2048 [00:33<00:13, 43.81it/s][A
Batches:  72%|███████▏  | 1480/2048 [00:33<00:12, 43.82it/s][A
Batches:  73%|███████▎  | 1485/2048 [00:33<00:12, 43.83it/s][A
Batches:  73%|███████▎  | 1490/2048 [00:34<00:12, 43.83it/s][A
Batches:  73%|███████▎  | 1495/2048 [00:34<00:12, 43.82it/s][A
Batches:  73%|███████▎  | 1500/2048 [00:34<00:12, 43.84it/s][A
Batches:  73%|███████▎  | 1505/2048 [00:34<00:12, 43.84it/s][A
Batches:  74%|███████▎  | 1510/2048 [00:34<00:12, 43.83it/s][A
Batches:  74%|███████▍  | 1515/2048 [00:34<00:12, 43.86it/s][A
Batches:  74%|███████▍  | 1520/2048 [00:34<00:12, 43.86it/s][A
Batches:  74%|███████▍  | 1525/2048 [00:34<00:11, 43.85it/s][A
Batches:  75%|███████▍  | 1530/2048 [00:34<00:11, 43.85it/s][A
Batches:  75%|███████▍  | 1535/2048 [00:35<00:11, 43.85it/s][A
Batches:  75%|███████▌  | 1540/2048 [00:35<00:11, 43.86it/s][A
Batches:  75%|███████▌  | 1545/2048 [00:35<00:11, 43.84it/s][A
Batches:  76%|███████▌  | 1550/2048 [00:35<00:11, 43.85it/s][A
Batches:  76%|███████▌  | 1555/2048 [00:35<00:11, 43.83it/s][A
Batches:  76%|███████▌  | 1560/2048 [00:35<00:11, 43.84it/s][A
Batches:  76%|███████▋  | 1565/2048 [00:35<00:11, 43.87it/s][A
Batches:  77%|███████▋  | 1570/2048 [00:35<00:10, 43.79it/s][A
Batches:  77%|███████▋  | 1575/2048 [00:35<00:10, 43.80it/s][A
Batches:  77%|███████▋  | 1580/2048 [00:36<00:10, 43.82it/s][A
Batches:  77%|███████▋  | 1585/2048 [00:36<00:10, 43.80it/s][A
Batches:  78%|███████▊  | 1590/2048 [00:36<00:10, 43.78it/s][A
Batches:  78%|███████▊  | 1595/2048 [00:36<00:10, 43.78it/s][A
Batches:  78%|███████▊  | 1600/2048 [00:36<00:10, 43.75it/s][A
Batches:  78%|███████▊  | 1605/2048 [00:36<00:10, 43.75it/s][A
Batches:  79%|███████▊  | 1610/2048 [00:36<00:10, 43.70it/s][A
Batches:  79%|███████▉  | 1615/2048 [00:36<00:09, 43.57it/s][A
Batches:  79%|███████▉  | 1620/2048 [00:36<00:09, 43.62it/s][A
Batches:  79%|███████▉  | 1625/2048 [00:37<00:09, 43.67it/s][A
Batches:  80%|███████▉  | 1630/2048 [00:37<00:09, 43.70it/s][A
Batches:  80%|███████▉  | 1635/2048 [00:37<00:09, 43.73it/s][A
Batches:  80%|████████  | 1640/2048 [00:37<00:09, 43.75it/s][A
Batches:  80%|████████  | 1645/2048 [00:37<00:09, 43.76it/s][A
Batches:  81%|████████  | 1650/2048 [00:37<00:09, 43.80it/s][A
Batches:  81%|████████  | 1655/2048 [00:37<00:08, 43.81it/s][A
Batches:  81%|████████  | 1660/2048 [00:37<00:08, 43.73it/s][A
Batches:  81%|████████▏ | 1665/2048 [00:38<00:08, 43.71it/s][A
Batches:  82%|████████▏ | 1670/2048 [00:38<00:08, 43.71it/s][A
Batches:  82%|████████▏ | 1675/2048 [00:38<00:08, 43.71it/s][A
Batches:  82%|████████▏ | 1680/2048 [00:38<00:08, 43.71it/s][A
Batches:  82%|████████▏ | 1685/2048 [00:38<00:08, 43.73it/s][A
Batches:  83%|████████▎ | 1690/2048 [00:38<00:08, 43.73it/s][A
Batches:  83%|████████▎ | 1695/2048 [00:38<00:08, 43.70it/s][A
Batches:  83%|████████▎ | 1700/2048 [00:38<00:07, 43.75it/s][A
Batches:  83%|████████▎ | 1705/2048 [00:38<00:07, 43.78it/s][A
Batches:  83%|████████▎ | 1710/2048 [00:39<00:07, 43.79it/s][A
Batches:  84%|████████▎ | 1715/2048 [00:39<00:07, 43.78it/s][A
Batches:  84%|████████▍ | 1720/2048 [00:39<00:07, 43.77it/s][A
Batches:  84%|████████▍ | 1725/2048 [00:39<00:07, 43.76it/s][A
Batches:  84%|████████▍ | 1730/2048 [00:39<00:07, 43.78it/s][A
Batches:  85%|████████▍ | 1735/2048 [00:39<00:07, 43.80it/s][A
Batches:  85%|████████▍ | 1740/2048 [00:39<00:07, 43.81it/s][A
Batches:  85%|████████▌ | 1745/2048 [00:39<00:06, 43.84it/s][A
Batches:  85%|████████▌ | 1750/2048 [00:39<00:06, 43.84it/s][A
Batches:  86%|████████▌ | 1755/2048 [00:40<00:06, 43.84it/s][A
Batches:  86%|████████▌ | 1760/2048 [00:40<00:06, 43.85it/s][A
Batches:  86%|████████▌ | 1765/2048 [00:40<00:06, 43.85it/s][A
Batches:  86%|████████▋ | 1770/2048 [00:40<00:06, 43.85it/s][A
Batches:  87%|████████▋ | 1775/2048 [00:40<00:06, 43.85it/s][A
Batches:  87%|████████▋ | 1780/2048 [00:40<00:06, 43.86it/s][A
Batches:  87%|████████▋ | 1785/2048 [00:40<00:05, 43.85it/s][A
Batches:  87%|████████▋ | 1790/2048 [00:40<00:05, 43.88it/s][A
Batches:  88%|████████▊ | 1795/2048 [00:40<00:05, 43.90it/s][A
Batches:  88%|████████▊ | 1800/2048 [00:41<00:05, 43.99it/s][A
Batches:  88%|████████▊ | 1805/2048 [00:41<00:05, 43.98it/s][A
Batches:  88%|████████▊ | 1810/2048 [00:41<00:05, 43.96it/s][A
Batches:  89%|████████▊ | 1815/2048 [00:41<00:05, 43.91it/s][A
Batches:  89%|████████▉ | 1820/2048 [00:41<00:05, 43.87it/s][A
Batches:  89%|████████▉ | 1825/2048 [00:41<00:05, 43.84it/s][A
Batches:  89%|████████▉ | 1830/2048 [00:41<00:04, 43.76it/s][A
Batches:  90%|████████▉ | 1835/2048 [00:41<00:04, 43.69it/s][A
Batches:  90%|████████▉ | 1840/2048 [00:42<00:04, 43.70it/s][A
Batches:  90%|█████████ | 1845/2048 [00:42<00:04, 43.73it/s][A
Batches:  90%|█████████ | 1850/2048 [00:42<00:04, 43.75it/s][A
Batches:  91%|█████████ | 1855/2048 [00:42<00:04, 43.78it/s][A
Batches:  91%|█████████ | 1860/2048 [00:42<00:04, 43.78it/s][A
Batches:  91%|█████████ | 1865/2048 [00:42<00:04, 43.78it/s][A
Batches:  91%|█████████▏| 1870/2048 [00:42<00:04, 43.80it/s][A
Batches:  92%|█████████▏| 1875/2048 [00:42<00:03, 43.85it/s][A
Batches:  92%|█████████▏| 1880/2048 [00:42<00:03, 43.79it/s][A
Batches:  92%|█████████▏| 1885/2048 [00:43<00:03, 43.78it/s][A
Batches:  92%|█████████▏| 1890/2048 [00:43<00:03, 43.78it/s][A
Batches:  93%|█████████▎| 1895/2048 [00:43<00:03, 43.76it/s][A
Batches:  93%|█████████▎| 1900/2048 [00:43<00:03, 43.75it/s][A
Batches:  93%|█████████▎| 1905/2048 [00:43<00:03, 43.77it/s][A
Batches:  93%|█████████▎| 1910/2048 [00:43<00:03, 43.77it/s][A
Batches:  94%|█████████▎| 1915/2048 [00:43<00:03, 43.79it/s][A
Batches:  94%|█████████▍| 1920/2048 [00:43<00:02, 43.80it/s][A
Batches:  94%|█████████▍| 1925/2048 [00:43<00:02, 43.82it/s][A
Batches:  94%|█████████▍| 1930/2048 [00:44<00:02, 43.83it/s][A
Batches:  94%|█████████▍| 1935/2048 [00:44<00:02, 43.84it/s][A
Batches:  95%|█████████▍| 1940/2048 [00:44<00:02, 43.83it/s][A
Batches:  95%|█████████▍| 1945/2048 [00:44<00:02, 43.85it/s][A
Batches:  95%|█████████▌| 1950/2048 [00:44<00:02, 43.83it/s][A
Batches:  95%|█████████▌| 1955/2048 [00:44<00:02, 43.82it/s][A
Batches:  96%|█████████▌| 1960/2048 [00:44<00:02, 43.79it/s][A
Batches:  96%|█████████▌| 1965/2048 [00:44<00:01, 43.79it/s][A
Batches:  96%|█████████▌| 1970/2048 [00:44<00:01, 43.79it/s][A
Batches:  96%|█████████▋| 1975/2048 [00:45<00:01, 43.79it/s][A
Batches:  97%|█████████▋| 1980/2048 [00:45<00:01, 43.81it/s][A
Batches:  97%|█████████▋| 1985/2048 [00:45<00:01, 43.81it/s][A
